-- Merging decision tree log ---
application
INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:11:5-56:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4c1ef0ba5b8f528d2aa7ec5ca434c6a7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4c1ef0ba5b8f528d2aa7ec5ca434c6a7/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/b2a6880e621a1441de78c704f34d6c99/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/b2a6880e621a1441de78c704f34d6c99/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e6e98fb32663c829e291bbd86c061042/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e6e98fb32663c829e291bbd86c061042/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/782d5e5e08f344df6f2db5bafba5e03e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/782d5e5e08f344df6f2db5bafba5e03e/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/c92ec49959f5e556ba9b625ff32f25ad/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/c92ec49959f5e556ba9b625ff32f25ad/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/7d49ee64a46e3c604006f625a5ec3b0d/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/7d49ee64a46e3c604006f625a5ec3b0d/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e3d7026726c1b9c9d7b8e813a896a69c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/e3d7026726c1b9c9d7b8e813a896a69c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/4d5fe694ef1e8f7d55252fa57f553c12/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/4d5fe694ef1e8f7d55252fa57f553c12/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/69cf4ecafb4b73e2024bd94e26788601/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/69cf4ecafb4b73e2024bd94e26788601/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/da801759f9d40f2e0b85bc5437dbba51/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/da801759f9d40f2e0b85bc5437dbba51/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/4eb9d8273418c230c3e656f3ca475f3c/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a7723cf9fdde692994066449f5c03e11/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a7723cf9fdde692994066449f5c03e11/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/fb77f39e9e50fc47e9c8289f57acd049/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/fb77f39e9e50fc47e9c8289f57acd049/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a9778656c454de5ed46f64fd69c199d6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a9778656c454de5ed46f64fd69c199d6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/1a77a71f053b029f6bcd5a3ab24b7359/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/1a77a71f053b029f6bcd5a3ab24b7359/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d9b4666418ddeaa29c1e172e8834dac9/transformed/jetified-billing-6.0.1/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/3bbef5698fad7712da6483d91e6b31fe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/3bbef5698fad7712da6483d91e6b31fe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/759a9c5795abdf532d0dd2a026934a79/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/veronicahokinyi/.gradle/caches/transforms-3/759a9c5795abdf532d0dd2a026934a79/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/veronicahokinyi/.gradle/caches/transforms-3/a9d10cfe516a1200618dbf6ddf0978f4/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/veronicahokinyi/.gradle/caches/transforms-3/a9d10cfe516a1200618dbf6ddf0978f4/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core-common:2.0.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/318ba6252861785a5699de564bbf90c0/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/318ba6252861785a5699de564bbf90c0/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/a7723cf9fdde692994066449f5c03e11/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from [:cloud_firestore] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:open_settings] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/open_settings/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:rate_my_app] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/rate_my_app/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:url_launcher_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:android_intent_plus] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/android_intent_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:audioplayers] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/audioplayers/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:in_app_purchase_android] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/in_app_purchase_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mobile_ads] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:share_plus] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-35:12
MERGED from [:flutter_native_timezone] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_native_timezone/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_tts] /Users/veronicahokinyi/Projects/MainFile_LoseWeightForWomen_V(1.2)/SourceCode/build/flutter_tts/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/d0236063dc20cc1c9e9e81757066861f/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/1504f363e5e8e5c6c5d02174ebdcacec/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/veronicahokinyi/.gradle/caches/transforms-3/8491a01c39f74481440ad3ef1f4f8b8c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/c765656c7f841e5ff4f542efa4b696c1/transformed/jetified-firebase-auth-ktx-22.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/9285ad5d3241a24074c368404254f83f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/veronicahokinyi/.gradle/caches/transforms-3/6392764ac51e46a62abc6a5d5ec8b6e0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/veronicahokinyi/.gradle/caches/transforms-3/595e27fd8c7b4bf7110327e19991c38b/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/veronicahokinyi/.gradle/caches/transforms-3/9c7432bba15509a72e40786551d8bc1f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/veronicahokinyi/.gradle/caches/transforms-3/a59b8e39d0ba11650ca8351504d2a39d/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/veronicahokinyi/.gradle/caches/transforms-3/3d1104a66b53a9fa02d49886b5bea723/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/6946615b89b5ff3d69a10e8e6d974c99/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/veronicahokinyi/.gradle/caches/transforms-3/23a9886aa7de58d85d704263b1a146d0/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
